,Unnamed: 0,Source,Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Open fire,Terrace,Garden,Surface of the land,Surface area of the plot of land,Number of facades,Swimming pool,State of the building,source
1184,1184,,"Rijmenamseweg 83A
2820 - Bonheiden",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
1185,1185,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,359.000 ,TODO,3,146 m²,Américaine semi-équipée,1,1,0,,,240 m²,3,1,None,immoweb
1186,1186,,"Rue des Chartriers 2
7000 - Mons",TODO,TODO,Faire offre à partir de 490.000 ,TODO,3,231 m²,Équipée,1,1,0,,,1107 m²,4,1,None,immoweb
1187,1187,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,369.000 ,TODO,3,100 m²,,1,1,0,,,717 m²,3,1,None,immoweb
1188,1188,,"Alsembergsesteenweg 570
1653 - Dworp",TODO,TODO,199.000 ,TODO,2,86 m²,,1,1,0,,,153 m²,2,1,None,immoweb
1189,1189,,"Poststraat 51
1500 - Halle",TODO,TODO,215.000 ,TODO,3,99 m²,Équipée,1,1,0,,,68 m²,2,1,None,immoweb
1190,1190,,"Winderickxplein 9
1652 - Alsemberg",TODO,TODO,675.000 ,TODO,4,315 m²,Équipée,1,1,0,,,1670 m²,3,1,None,immoweb
1191,1191,,"Postweg 119
1602 - Vlezenbeek",TODO,TODO,269.000 ,TODO,3,125 m²,Équipée,1,1,0,,,243 m²,2,1,None,immoweb
1192,1192,,"Bergensesteenweg 273
1600 - Sint-Pieters-Leeuw",TODO,TODO,349.000 ,TODO,3,164 m²,,1,1,0,,,189 m²,None,1,None,immoweb
1193,1193,,"Chaussée d'Alsemberg 967
1420 - Braine l'Alleud",TODO,TODO,Faire offre à partir de 480.000 ,TODO,5,250 m²,Équipée,1,1,0,140 m²,,294 m²,2,1,None,immoweb
1194,1194,,"Alsembergsesteenweg 660
1653 - Dworp",TODO,TODO,370.000 ,TODO,3,125 m²,Pas équipée,1,1,0,,,658 m²,4,1,None,immoweb
1195,1195,,"Alsembergsesteenweg 660
1653 - Dworp",TODO,TODO,1.500.000 ,TODO,4,436 m²,Pas équipée,1,1,0,,,2524 m²,4,1,None,immoweb
1196,1196,,"Alsembergsesteenweg 660
1653 - Dworp",TODO,TODO,310.000 ,TODO,4,161 m²,Pas équipée,1,1,0,,,1899 m²,3,1,None,immoweb
1197,1197,,"Chaussée de Waterloo 1382
1180 - Uccle",TODO,TODO,495.000 ,TODO,2,155 m²,Équipée,1,1,0,520 m²,,703 m²,4,1,None,immoweb
1198,1198,,6621 - 3268,TODO,TODO,2.902 ,TODO,None,48 m²,18 m²,1,1,0,,,Oui,4,1,None,immoweb
1199,1199,,,TODO,TODO,,TODO,None,,,1,1,0,,,,4,1,None,immoweb
1200,1200,,,TODO,TODO,600.000 ,TODO,3,186 m²,,1,1,0,,,653 m²,4,1,None,immoweb
1201,1201,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,479.000 ,TODO,4,175 m²,Américaine hyper-équipée,1,1,0,,,967 m²,3,1,None,immoweb
1202,1202,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,219.000 ,TODO,1,64 m²,Américaine hyper-équipée,1,1,0,,,64 m²,2,1,None,immoweb
1203,1203,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,379.000 ,TODO,3,120 m²,,1,1,0,,,600 m²,4,1,None,immoweb
1204,1204,,,TODO,TODO,625.000 ,TODO,4,,Équipée,1,1,0,1600 m²,,1600 m²,4,1,None,immoweb
1205,1205,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,345.000 ,TODO,2,80 m²,,1,1,0,,,650 m²,4,1,None,immoweb
1206,1206,,"Edingsesteenweg 341
1755 - Kester",TODO,TODO,349.000 ,TODO,3,160 m²,Équipée,1,1,0,,,198 m²,2,1,None,immoweb
1207,1207,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,525.000 ,TODO,5,200 m²,,1,1,0,,,,4,1,None,immoweb
1208,1208,,"Alsembergsesteenweg 660
1653 - Dworp",TODO,TODO,719.000 ,TODO,3,239 m²,Hyper équipée,1,1,0,,,641 m²,4,1,None,immoweb
1209,1209,,"Alsembergsesteenweg 660
1653 - Dworp",TODO,TODO,325.000 ,TODO,2,135 m²,Semi-équipée,1,1,0,,,194 m²,3,1,None,immoweb
1210,1210,,"Alsembergsesteenweg 660
1653 - Dworp",TODO,TODO,375.000 ,TODO,2,89 m²,Semi-équipée,1,1,0,,,730 m²,4,1,None,immoweb
1211,1211,,"Alsembergsesteenweg 660
1653 - Dworp",TODO,TODO,499.000 ,TODO,2,400 m²,Pas équipée,1,1,0,,,335 m²,3,1,None,immoweb
1212,1212,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,759.000 ,TODO,3,200 m²,,1,1,0,,,6711 m²,4,1,None,immoweb
1213,1213,,"Alsembergsesteenweg 660
1653 - Dworp",TODO,TODO,590.000 ,TODO,5,450 m²,Semi-équipée,1,1,0,,,362 m²,2,1,None,immoweb
1214,1214,,"Alsembergsesteenweg 660
1653 - Dworp",TODO,TODO,590.000 ,TODO,5,450 m²,Semi-équipée,1,1,0,,,362 m²,2,1,None,immoweb
1215,1215,,"Rijmenamseweg 83A
2820 - Bonheiden",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
1216,1216,,"Place Georges Brugmann, 11
1050 - Ixelles",TODO,TODO,475.000 ,TODO,3,249 m²,Américaine hyper-équipée,1,1,0,265 m²,,686 m²,4,1,None,immoweb
1217,1217,,6619 - 3297,TODO,TODO,2.902 ,TODO,None,48 m²,18 m²,1,1,0,,,Oui,4,1,None,immoweb
1218,1218,,"Volpestraat 18
1500 - Halle",TODO,TODO,249.000 ,TODO,1,92 m²,,1,1,0,,,562 m²,4,1,None,immoweb
1219,1219,,Janna CUMS,TODO,TODO,,TODO,1,Oui,2,1,1,0,,,16 m,1,1,None,immoweb
1220,1220,,Janna CUMS,TODO,TODO,,TODO,1,,,1,1,0,,,Connecté,1,1,None,immoweb
1221,1221,,Janna CUMS,TODO,TODO,,TODO,1,,,1,1,0,,,Connecté,1,1,None,immoweb
1222,1222,,Alain VAN ROYEN,TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
1223,1223,,"Alsembergsesteenweg 570
1653 - Dworp",TODO,TODO,365.000 ,TODO,3,129 m²,Pas équipée,1,1,0,,,930 m²,4,1,None,immoweb
1224,1224,,"de Limburg Stirumlaan 166
1780 - Wemmel",TODO,TODO,1.350.000 ,TODO,3,235 m²,Américaine équipée,1,1,0,5200 m²,,5700 m²,4,1,None,immoweb
1225,1225,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,459.000 ,TODO,3,150 m²,Équipée,1,1,0,,,834 m²,4,1,None,immoweb
1226,1226,,"Sint-Annalaan 209
1853 - Strombeek-Bever",TODO,TODO,1.200.000 ,TODO,8,499 m²,,1,1,0,,,1150 m²,4,1,None,immoweb
1227,1227,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,925.000 ,TODO,5,380 m²,,1,1,0,,,1383 m²,3,1,None,immoweb
1228,1228,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,499.000 ,TODO,4,180 m²,Américaine hyper-équipée,1,1,0,,,500 m²,3,1,None,immoweb
1229,1229,,"Alsembergsesteenweg 570
1653 - Dworp",TODO,TODO,475.000 ,TODO,4,208 m²,Équipée,1,1,0,,,670 m²,3,1,None,immoweb
1230,1230,,,TODO,TODO,913 ,TODO,2,13 m²,15 m²,1,1,0,,,Connecté,4,1,None,immoweb
1231,1231,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,299.000 ,TODO,2,100 m²,,1,1,0,,,450 m²,4,1,None,immoweb
1232,1232,,"Pastoor Bolsstraat 20
1652 - Alsemberg",TODO,TODO,895.000 ,TODO,4,550 m²,Équipée,1,1,0,,,2370 m²,4,1,None,immoweb
1233,1233,,,TODO,TODO,165.000 ,TODO,3,,,1,1,0,1 m²,,160 m²,2,1,None,immoweb
1234,1234,,6641 - 3282,TODO,TODO,728 ,TODO,None,30 m²,14 m²,1,1,0,,,Oui,3,1,None,immoweb
1235,1235,,6587 - 3195,TODO,TODO,342 ,TODO,None,30 m²,15 m²,1,1,0,,,Oui,2,1,None,immoweb
1236,1236,,6593 - 3301,TODO,TODO,845 ,TODO,None,25 m²,5 m²,1,1,0,,,Oui,3,1,None,immoweb
1237,1237,,"Galgstraat 87
1600 - St-Pieters-Leeuw",TODO,TODO,255.000 ,TODO,2,76 m²,,1,1,0,,,312 m²,None,1,None,immoweb
1238,1238,,,TODO,TODO,289.000 ,TODO,2,115 m²,Américaine équipée,1,1,0,350 m²,,467 m²,2,1,None,immoweb
1239,1239,,"Winderickxplein 25
1652 - Alsemberg",TODO,TODO,319.000 ,TODO,3,100 m²,Équipée,1,1,0,,,131 m²,2,1,None,immoweb
1240,1240,,,TODO,TODO,495.000 ,TODO,3,313 m²,Équipée,1,1,0,667 m²,,1135 m²,3,1,None,immoweb
1241,1241,,"Ninoofsesteenweg 4 bus A
1540 - Herne",TODO,TODO,425.000 ,TODO,3,205 m²,Américaine équipée,1,1,0,,,1830 m²,4,1,None,immoweb
1242,1242,,"Volpestraat 18
1500 - Halle",TODO,TODO,272.500 ,TODO,4,195 m²,,1,1,0,,,354 m²,2,1,None,immoweb
1243,1243,,"Volpestraat 18
1500 - Halle",TODO,TODO,185.000 ,TODO,2,70 m²,,1,1,0,,,,2,1,None,immoweb
1244,1244,,"Volpestraat 18
1500 - Halle",TODO,TODO,185.000 ,TODO,2,70 m²,,1,1,0,,,,None,1,None,immoweb
1245,1245,,"Volpestraat 18
1500 - Halle",TODO,TODO,215.000 ,TODO,3,103 m²,,1,1,0,,,,None,1,None,immoweb
1246,1246,,"Basiliekstraat 136
1500 - Halle",TODO,TODO,465.000 ,TODO,3,192 m²,Équipée,1,1,0,,,1615 m²,4,1,None,immoweb
1247,1247,,"Bevrijdingsplein 2
1500 - Halle",TODO,TODO,425.000 ,TODO,3,133 m²,Américaine hyper-équipée,1,1,0,,,536 m²,4,1,None,immoweb
1248,1248,,,TODO,TODO,570.000 ,TODO,3,254 m²,Américaine équipée,1,1,0,2400 m²,,2605 m²,4,1,None,immoweb
1249,1249,,,TODO,TODO,1.275.000 ,TODO,9,800 m²,Équipée,1,1,0,17000 m²,,17000 m²,4,1,None,immoweb
1250,1250,,,TODO,TODO,430.000 ,TODO,5,204 m²,Équipée,1,1,0,200 m²,,900 m²,4,1,None,immoweb
1251,1251,,"Naamsestraat 37
3000 - Leuven",TODO,TODO,342.088 ,TODO,3,,,1,1,0,,,240 m²,2,1,None,immoweb
1252,1252,,,TODO,TODO,,TODO,None,,,1,1,0,,,F,None,1,None,immoweb
1253,1253,,"Bevrijdingsplein 2
1500 - Halle",TODO,TODO,750.000 ,TODO,3,216 m²,,1,1,0,,,3200 m²,4,1,None,immoweb
1254,1254,,"Volpestraat 18
1500 - Halle",TODO,TODO,411.315 ,TODO,3,180 m²,,1,1,0,,,648 m²,4,1,None,immoweb
1255,1255,,"Volpestraat 18
1500 - Halle",TODO,TODO,480.620 ,TODO,5,171 m²,,1,1,0,,,740 m²,4,1,None,immoweb
1256,1256,,2739 - 21/000058/505,TODO,TODO,Non,TODO,1,32 m²,3,1,1,0,,,11.26 m,4,1,None,immoweb
1257,1257,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,319.000 ,TODO,3,160 m²,Semi-équipée,1,1,0,,,650 m²,4,1,None,immoweb
1258,1258,,,TODO,TODO,1.149 ,TODO,None,39 m²,4,1,1,0,16 m²,,Connecté,2,1,None,immoweb
1259,1259,,"Astridlaan 1
1700 - Dilbeek",TODO,TODO,438.000 ,TODO,4,217 m²,Équipée,1,1,0,72 m²,,175 m²,2,1,None,immoweb
1260,1260,,,TODO,TODO,2.119 ,TODO,None,43 m²,10 m²,1,1,0,,,11.5 m,3,1,None,immoweb
1261,1261,,"Avenue François Sebrechts 26
1080 - Molenbeek",TODO,TODO,395.000 ,TODO,5,230 m²,,1,1,0,100 m²,,,2,1,None,immoweb
1262,1262,,,TODO,TODO,575 ,TODO,None,31 m²,28 m²,1,1,0,20 m²,,Connecté,2,1,None,immoweb
1263,1263,,,TODO,TODO,868 ,TODO,None,14 m²,12 m²,1,1,0,,,Connecté,4,1,None,immoweb
1264,1264,,"Brusselsesteenweg 65
1850 - Grimbergen",TODO,TODO,535.000 ,TODO,4,200 m²,Semi-équipée,1,1,0,,,1229 m²,4,1,None,immoweb
1265,1265,,,TODO,TODO,1.665 ,TODO,None,21 m²,15 m²,1,1,0,,,19 m²,3,1,None,immoweb
1266,1266,,,TODO,TODO,Non,TODO,None,Oui,5,1,1,0,,,Oui,4,1,None,immoweb
1267,1267,,,TODO,TODO,1.410 ,TODO,None,25 m²,8 m²,1,1,0,,,15 m,4,1,None,immoweb
1268,1268,,,TODO,TODO,2.706 ,TODO,3,Oui,6,1,1,0,Oui,,Connecté,4,1,None,immoweb
1269,1269,,,TODO,TODO,1.088 ,TODO,None,28 m²,11 m²,1,1,0,,,10.5 m,3,1,None,immoweb
1270,1270,,,TODO,TODO,1.943 ,TODO,None,34 m²,7 m²,1,1,0,,,13 m,4,1,None,immoweb
1271,1271,,"Astridlaan 1
1700 - Dilbeek",TODO,TODO,325.000 ,TODO,4,210 m²,Pas équipée,1,1,0,50 m²,,119 m²,2,1,None,immoweb
1272,1272,,"Rue des Sablons 19
1000 - Bruxelles",TODO,TODO,849.000 ,TODO,5,559 m²,Pas équipée,1,1,0,5203 m²,,5423 m²,4,1,None,immoweb
1273,1273,,"Postweg 119
1602 - Vlezenbeek",TODO,TODO,309.000 ,TODO,3,130 m²,Pas équipée,1,1,0,,,207 m²,3,1,None,immoweb
1274,1274,,,TODO,TODO,951 ,TODO,None,33 m²,13 m²,1,1,0,,,Oui,4,1,None,immoweb
1275,1275,,"Brusselsesteenweg 65
1850 - Grimbergen",TODO,TODO,1.150.000 ,TODO,3,230 m²,Équipée,1,1,0,,,2370 m²,4,1,None,immoweb
1276,1276,,"Ninoofsesteenweg 1024P
1703 - Schepdaal",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
1277,1277,,"Landegemstraat 10
9031 - Drongen",TODO,TODO,391.000 ,TODO,3,167 m²,Équipée,1,1,0,,,258 m²,3,1,None,immoweb
1278,1278,,"Landegemstraat 10
9031 - Drongen",TODO,TODO,433.000 ,TODO,3,150 m²,Équipée,1,1,0,,,386 m²,3,1,None,immoweb
1279,1279,,"Nieuwstraat 9
9450 - Denderhoutem",TODO,TODO,625.000 ,TODO,3,203 m²,Hyper équipée,1,1,0,788 m²,,788 m²,None,1,None,immoweb
1280,1280,,"Landegemstraat 10
9031 - Drongen",TODO,TODO,379.000 ,TODO,3,150 m²,Équipée,1,1,0,,,270 m²,3,1,None,immoweb
1281,1281,,"Landegemstraat 10
9031 - Drongen",TODO,TODO,407.400 ,TODO,3,144 m²,Équipée,1,1,0,,,331 m²,3,1,None,immoweb
1282,1282,,"Astridlaan 1
1700 - Dilbeek",TODO,TODO,565.000 ,TODO,3,223 m²,Hyper équipée,1,1,0,,,714 m²,3,1,None,immoweb
1283,1283,,"Brusselbaan 90
9300 - Aalst",TODO,TODO,625.000 ,TODO,3,203 m²,Hyper équipée,1,1,0,350 m²,,788 m²,4,1,None,immoweb
1284,1284,,"Rue des Sablons 19
1000 - Bruxelles",TODO,TODO,3.950.000 ,TODO,14,1240 m²,Hyper équipée,1,1,0,150000 m²,,153030 m²,4,1,None,immoweb
1285,1285,,"Brusselsesteenweg 7
1850 - Grimbergen",TODO,TODO,895.000 ,TODO,4,278 m²,Équipée,1,1,0,,,4017 m²,None,1,None,immoweb
1286,1286,,,TODO,TODO,625.000 ,TODO,5,280 m²,,1,1,0,1200 m²,,1711 m²,4,1,None,immoweb
1287,1287,,,TODO,TODO,,TODO,2,,1,1,1,0,,,Sud-est,None,1,None,immoweb
1288,1288,,Hendrik VAN EECKHOUDT,TODO,TODO,,TODO,1,3,,1,1,0,,,983 kWh/m²,None,1,None,immoweb
1289,1289,,"Kerkstraat, 38
1755 - Oetingen",TODO,TODO,925.554 ,TODO,3,258 m²,,1,1,0,,,649 m²,4,1,None,immoweb
1290,1290,,"Kerkstraat, 38
1755 - Oetingen",TODO,TODO,1.007.701 ,TODO,3,226 m²,,1,1,0,,,1184 m²,4,1,None,immoweb
1291,1291,,"Sint-Annalaan 209
1853 - Strombeek-Bever",TODO,TODO,569.000 ,TODO,5,284 m²,Hyper équipée,1,1,0,800 m²,,986 m²,3,1,None,immoweb
1292,1292,,"Keizerlaan 1
3090 - Overijse",TODO,TODO,420.000 ,TODO,4,151 m²,,1,1,0,140 m²,,238 m²,2,1,None,immoweb
1293,1293,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,395.000 ,TODO,3,124 m²,,1,1,0,,,355 m²,4,1,None,immoweb
1294,1294,,"de Limburg Stirumlaan 166
1780 - Wemmel",TODO,TODO,1.950.000 ,TODO,6,363 m²,Hyper équipée,1,1,0,1000 m²,,10323 m²,4,1,None,immoweb
1295,1295,,"de Limburg Stirumlaan 166
1780 - Wemmel",TODO,TODO,1.950.000 ,TODO,6,363 m²,Hyper équipée,1,1,0,1000 m²,,10323 m²,4,1,None,immoweb
1296,1296,,"Assesteenweg 228
1742 - Ternat",TODO,TODO,349.000 ,TODO,3,181 m²,Semi-équipée,1,1,0,,,321 m²,3,1,None,immoweb
1297,1297,,,TODO,TODO,1.579 ,TODO,3,31 m²,,1,1,0,,,7 m,2,1,None,immoweb
1298,1298,,,TODO,TODO,550.000 ,TODO,6,291 m²,,1,1,0,1 m²,,1427 m²,4,1,None,immoweb
1299,1299,,,TODO,TODO,420.000 ,TODO,4,245 m²,Américaine équipée,1,1,0,100 m²,,200 m²,3,1,None,immoweb
1300,1300,,,TODO,TODO,375.000 ,TODO,3,212 m²,Équipée,1,1,0,80 m²,,200 m²,2,1,None,immoweb
1301,1301,,,TODO,TODO,4.006 ,TODO,4,58 m²,,1,1,0,,,Non connecté,4,1,None,immoweb
1302,1302,,"Ninoofsesteenweg 85
1700 - Dilbeek",TODO,TODO,449.000 ,TODO,3,160 m²,Hyper équipée,1,1,0,,,315 m²,2,1,None,immoweb
1303,1303,,"Ninoofsesteenweg 1036
1703 - Schepdaal",TODO,TODO,355.000 ,TODO,2,148 m²,Semi-équipée,1,1,0,863 m²,,946 m²,4,1,None,immoweb
1304,1304,,"2 Rue Solleveld
1200 - Bruxelles",TODO,TODO,,TODO,2,,,1,1,0,,,777 m²,4,1,None,immoweb
1305,1305,,"de Limburg Stirumlaan 166
1780 - Wemmel",TODO,TODO,2.150.000 ,TODO,7,368 m²,Semi-équipée,1,1,0,4190 m²,,4376 m²,4,1,None,immoweb
1306,1306,,"Wagenaarstraat 33
8791 - Beveren-Leie",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
1307,1307,,2557 - 21/000035/506,TODO,TODO,Oui,TODO,1,Américaine semi-équipée,1,1,1,0,,,,4,1,None,immoweb
1308,1308,,"Avenue Paul Gilson, 49
1601 - Ruisbroek",TODO,TODO,506.151 ,TODO,4,,,1,1,0,,,450 m²,None,1,None,immoweb
1309,1309,,"Avenue Paul Gilson, 49
1601 - Ruisbroek",TODO,TODO,498.385 ,TODO,4,,,1,1,0,,,450 m²,None,1,None,immoweb
1310,1310,,"Avenue Paul Gilson, 49
1601 - Ruisbroek",TODO,TODO,506.608 ,TODO,3,,,1,1,0,,,569 m²,None,1,None,immoweb
1311,1311,,"Avenue Paul Gilson, 49
1601 - Ruisbroek",TODO,TODO,439.657 ,TODO,3,,,1,1,0,,,408 m²,None,1,None,immoweb
1312,1312,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,502.247 ,TODO,4,200 m²,,1,1,0,,,435 m²,3,1,None,immoweb
1313,1313,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,509.357 ,TODO,4,200 m²,,1,1,0,,,469 m²,3,1,None,immoweb
1314,1314,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,511.935 ,TODO,4,186 m²,,1,1,0,,,416 m²,3,1,None,immoweb
1315,1315,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,515.497 ,TODO,4,186 m²,,1,1,0,,,431 m²,3,1,None,immoweb
1316,1316,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,517.986 ,TODO,4,186 m²,,1,1,0,,,447 m²,3,1,None,immoweb
1317,1317,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,579.424 ,TODO,4,200 m²,,1,1,0,,,585 m²,4,1,None,immoweb
1318,1318,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,469.586 ,TODO,3,179 m²,,1,1,0,,,336 m²,3,1,None,immoweb
1319,1319,,"Pikdorenveld 8
1950 - Kraainem",TODO,TODO,316.000 ,TODO,4,180 m²,Pas équipée,1,1,0,115 m²,,261 m²,2,1,None,immoweb
1320,1320,,"Ninoofsesteenweg 84
1750 - Lennik",TODO,TODO,445.000 ,TODO,3,140 m²,,1,1,0,,,574 m²,4,1,None,immoweb
1321,1321,,"Kattestraat 4
1730 - Asse",TODO,TODO,439.000 ,TODO,6,286 m²,Équipée,1,1,0,189 m²,,335 m²,2,1,None,immoweb
1322,1322,,"Oude Brusselstraat 20a
1740 - Ternat",TODO,TODO,310.000 ,TODO,3,120 m²,Équipée,1,1,0,300 m²,,385 m²,3,1,None,immoweb
1323,1323,,"Dendermondsesteenweg 28
9300 - Aalst",TODO,TODO,419.000 ,TODO,3,,,1,1,0,,,414 m²,None,1,None,immoweb
1324,1324,,"Rue Wayez 1c
1070 - Anderlecht",TODO,TODO,310.000 ,TODO,3,126 m²,Américaine semi-équipée,1,1,0,19 m²,,,2,1,None,immoweb
1325,1325,,"Ninoofsesteenweg 84
1750 - Lennik",TODO,TODO,365.000 ,TODO,3,180 m²,Américaine équipée,1,1,0,242 m²,,250 m²,3,1,None,immoweb
1326,1326,,"Drève Richelle , 33
1410 - Waterloo",TODO,TODO,495.000 ,TODO,5,225 m²,Semi-équipée,1,1,0,,,454 m²,4,1,None,immoweb
1327,1327,,"Onkerzelestraat 272
9500 - Onkerzele",TODO,TODO,525.000 ,TODO,3,190 m²,,1,1,0,,,967 m²,4,1,None,immoweb
1328,1328,,"Bd Félix Paulsen 24-26
1070 - Anderlecht",TODO,TODO,375.000 ,TODO,3,150 m²,Équipée,1,1,0,300 m²,,505 m²,3,1,None,immoweb
1329,1329,,"Oudesmidsestraat 20
1700 - Dilbeek",TODO,TODO,295.000 ,TODO,3,183 m²,Américaine équipée,1,1,0,,,87 m²,2,1,None,immoweb
1330,1330,,"Keizersplein 21
9300 - Aalst",TODO,TODO,429.000 ,TODO,4,168 m²,Hyper équipée,1,1,0,,,198 m²,None,1,None,immoweb
1331,1331,,,TODO,TODO,Non,TODO,None,28 m²,14 m²,1,1,0,,,15 m,4,1,None,immoweb
1332,1332,,,TODO,TODO,1.512 ,TODO,None,Oui,3,1,1,0,26 m²,,Connecté,4,1,None,immoweb
1333,1333,,"Volpestraat 18
1500 - Halle",TODO,TODO,239.000 ,TODO,3,104 m²,,1,1,0,,,,None,1,None,immoweb
1334,1334,,S ren LIMBOURG,TODO,TODO,,TODO,1,,4,1,1,0,,,Oui,None,1,None,immoweb
1335,1335,,"Ninoofsesteenweg 85
1700 - Dilbeek",TODO,TODO,439.000 ,TODO,4,170 m²,Américaine équipée,1,1,0,,,394 m²,3,1,None,immoweb
1336,1336,,,TODO,TODO,3.390 ,TODO,1,Hyper équipée,3,1,1,0,,,Connecté,4,1,None,immoweb
1337,1337,,"Boulevard Theo Lambert 94
1070 - Bruxelles",TODO,TODO,415.000 ,TODO,3,175 m²,,1,1,0,,,,4,1,None,immoweb
1338,1338,,"Avenue Paul Gilson, 49
1601 - Ruisbroek",TODO,TODO,436.246 ,TODO,4,,,1,1,0,,,493 m²,None,1,None,immoweb
1339,1339,,"Burgemeester De Cocklaan 10/1
9320 - Aalst",TODO,TODO,498.635 ,TODO,3,143 m²,,1,1,0,,,493 m²,None,1,None,immoweb
1340,1340,,"Prinsenstraat 53
1850 - Grimbergen",TODO,TODO,665.000 ,TODO,6,290 m²,,1,1,0,75 m²,,291 m²,2,1,None,immoweb
1341,1341,,"Itterbeeksebaan, 196
1700 - Dilbeek",TODO,TODO,139.000 ,TODO,1,90 m²,,1,1,0,,,54 m²,2,1,None,immoweb
1342,1342,,,TODO,TODO,599.000 ,TODO,5,280 m²,Équipée,1,1,0,300 m²,,400 m²,3,1,None,immoweb
1343,1343,,,TODO,TODO,654 ,TODO,None,18 m²,,1,1,0,Sud-est,,8 m,3,1,None,immoweb
1344,1344,,,TODO,TODO,1.016 ,TODO,None,27 m²,7 m²,1,1,0,,,24 m,3,1,None,immoweb
1345,1345,,,TODO,TODO,Non,TODO,None,Oui,5,1,1,0,Oui,,Connecté,4,1,None,immoweb
1346,1346,,,TODO,TODO,609.000 ,TODO,4,264 m²,Américaine hyper-équipée,1,1,0,380 m²,,521 m²,3,1,None,immoweb
1347,1347,,,TODO,TODO,435.000 ,TODO,3,180 m²,Équipée,1,1,0,289 m²,,289 m²,3,1,None,immoweb
1348,1348,,"Steenbrugsestraat 21
8210 - Loppem",TODO,TODO,575.000 ,TODO,4,240 m²,Équipée,1,1,0,,,833 m²,None,1,None,immoweb
1349,1349,,"Mussebeeklaan 27
1701 - Dilbeek",TODO,TODO,525.000 ,TODO,3,165 m²,Équipée,1,1,0,,,396 m²,4,1,None,immoweb
1350,1350,,,TODO,TODO,389.000 ,TODO,2,110 m²,Américaine hyper-équipée,1,1,0,1 m²,,411 m²,3,1,None,immoweb
1351,1351,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,399.000 ,TODO,3,120 m²,,1,1,0,,,789 m²,4,1,None,immoweb
1352,1352,,,TODO,TODO,1.298 ,TODO,2,41 m²,,1,1,0,,,Connecté,2,1,None,immoweb
1353,1353,,"Waterloosesteenweg 631
1050 - Brussel",TODO,TODO,799.000 ,TODO,5,308 m²,,1,1,0,,,1830 m²,4,1,None,immoweb
1354,1354,,"Sint-Laurentuisstraat 50D
9130 - Verrebroek",TODO,TODO,840.000 ,TODO,4,,,1,1,0,,,9143 m²,4,1,None,immoweb
1355,1355,,"Avenue Van Overbeke 55, B 7
1083 - Ganshoren",TODO,TODO,609.000 ,TODO,4,264 m²,Américaine hyper-équipée,1,1,0,380 m²,,520 m²,None,1,None,immoweb
1356,1356,,"Keizersplein 21
9300 - Aalst",TODO,TODO,330.000 ,TODO,4,220 m²,,1,1,0,,,160 m²,None,1,None,immoweb
1357,1357,,,TODO,TODO,2.104 ,TODO,2,42 m²,,1,1,0,,,29 m,4,1,None,immoweb
1358,1358,,,TODO,TODO,907 ,TODO,None,33 m²,9 m²,1,1,0,,,8 m,2,1,None,immoweb
1359,1359,,"Galgstraat 87
1600 - St-Pieters-Leeuw",TODO,TODO,339.000 ,TODO,4,132 m²,Équipée,1,1,0,,,235 m²,None,1,None,immoweb
1360,1360,,"Volpestraat 18
1500 - Halle",TODO,TODO,499.000 ,TODO,2,386 m²,,1,1,0,,,829 m²,2,1,None,immoweb
1361,1361,,"Volpestraat 18
1500 - Halle",TODO,TODO,499.000 ,TODO,2,386 m²,,1,1,0,,,829 m²,None,1,None,immoweb
1362,1362,,"Berchemstraat 24
1760 - Roosdaal",TODO,TODO,875.000 ,TODO,3,370 m²,Équipée,1,1,0,,,3980 m²,4,1,None,immoweb
