<<<<<<< HEAD
,Lieu de la vente,Séance unique,Modalités de visite,À partir de,Chambres,Consommation d'énergie primaire,Classe énergétique,Numéro du rapport PEB,Emission CO?,Consommation théorique totale d'énergie primaire,Permis de bâtir obtenu,Autorisation de lotissement,Droit d'achat prioritaire possible,Type de zone inondable,Mise à prix,Revenu cadastral,Immeuble de rapport,Adresse,Site internet,Quartier ou lieu-dit,État du bâtiment,Nombre de façades,Parkings intérieurs,Type d’environnement,Surface habitable,Surface du salon,Salle à manger,Type de cuisine,Surface de la cuisine,Surface de la chambre 1,Surface de la chambre 2,Surface de la chambre 3,Salles de bains,Salles de douche,Toilettes,Meublé,Surface du terrain,Raccordement à l'égout,"Eau, gaz & électricité",Terrasse,Ascenseur,Accessible aux personnes avec un handicap,Type de chauffage,Prix,Référence externe,Parkings extérieurs,Salon,Double vitrage,Année de construction,Cave,Grenier,Surface de la terrasse,Porte blindée,Niveau E (performance énergétique globale),Pompe à chaleur,Panneaux photovoltaïques,Panneaux solaires,Chauffe-eau commun,Procédure pour violation de la réglementation urbanistique,Affectation urbanistique la plus récente sur la base des dénominations utilisées dans le registre des plans,Largeur de la façade à rue,Terrain à front de rue,Largeur du terrain à rue,Informations supplémentaires,Nom de l'agent,Combien de feux ouverts ?,Surface de la chambre 4,Surface de bureau,Bureau,Espace professionnel,Surface de la cave,Surface du grenier,Jardin,Orientation du jardin,Orientation de la terrasse,Attestation as-built,Dressing,Buanderie,Terrain boisé,Terrain arrière,Terrain plat,Surface de la chambre 5,Surface de l'espace professionnel,Surface du jardin,Parlophone,Accès sécurisé / alarme,Surface constructible totale au sol,Visite virtuelle,Concierge,Climatisation,Interphone vidéo,Jacuzzi,Sauna,Piscine,Internet,Attestation de conformité des citernes à mazout,Type de construction,Isolé,Description libre du PEB,Disponible le,Obligation de construire,Nombre d'annexes,Nom du bien,Valeur du bien,Bouquet,Rente mensuelle,Rente indexée,Rente réversible,Vente en nue propriété,Nombre de rentiers,Âge du rentier,Durée maximale de la rente
65,,,,AprÃ¨s la signature de lâ€™acte,3,Non communiquÃ©,Non communiquÃ©,183,Non communiquÃ©,Non communiquÃ©,Oui,,Oui,Zone non inondable,,1.668 â‚¬,Non,,,,FraÃ®chement rÃ©novÃ©,4,1,Paysage,254 mÂ²,32 mÂ²,Oui,AmÃ©ricaine Ã©quipÃ©e,12 mÂ²,16 mÂ²,16 mÂ²,16 mÂ²,1,1,3,Non,2605 mÂ²,,Non,,Non,Non,Mazout,570.000 â‚¬,,3,,Oui,1989,,,20 mÂ²,Non,,Non,Non,Non,Non,Non,,,Non,,,,2,,16 mÂ²,Oui,Oui,18 mÂ²,,,Sud-ouest,Sud-ouest,,Non,Oui,Non,Oui,Non,,,2400 mÂ²,Oui,Oui,,,Non,Non,Non,Non,Non,Non,Oui,"Oui, conforme",Toutes sortes,,,,Oui,1,,,,,,,,,,
66,,,,,9,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,,Non,,,,Excellent Ã©tat,4,3,,800 mÂ²,60 mÂ²,Oui,Ã‰quipÃ©e,30 mÂ²,,,,3,1,4,Non,17000 mÂ²,,Oui,,Non,Non,Mazout,1.275.000 â‚¬,,6,,Oui,1900,,,130 mÂ²,Non,,Non,Non,Non,Oui,,,,Oui,200 m,,,2,,20 mÂ²,Oui,Oui,60 mÂ²,40 mÂ²,,Sud,Est,,Oui,Oui,Oui,Non,Oui,,,17000 mÂ²,Non,Non,,,Oui,Non,Non,Non,Non,Non,Oui,"Oui, conforme",Toutes sortes,Oui,,,,2,,,,,,,,,,
67,,,,AprÃ¨s la signature de lâ€™acte,5,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,474 kg COâ‚‚/mÂ²,Non communiquÃ©,Oui,,Non,Zone non inondable,,,Non,,,,Bon,4,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",204 mÂ²,56 mÂ²,,Ã‰quipÃ©e,22 mÂ²,17 mÂ²,17 mÂ²,17 mÂ²,1,,1,Non,900 mÂ²,ConnectÃ©,Oui,,Non,Non,Mazout,430.000 â‚¬,,3,,Oui,1960,,,60 mÂ²,Non,474,Non,Non,Non,Non,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,Oui,,,,,15 mÂ²,,Oui,Oui,70 mÂ²,70 mÂ²,,Nord-est,Nord-est,Non,Oui,Oui,Non,Non,Oui,18 mÂ²,,200 mÂ²,Non,Non,,,Non,Non,Non,Non,Non,Non,Oui,"Oui, conforme",Villa,Oui,,,Non,,,,,,,,,,,
68,,,,,3,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Oui,Oui,Non,Zone non inondable,,,,"Naamsestraat 37
3000 - Leuven",Dyls,,,2,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,,,,,240 mÂ²,,,,,,,342.088 â‚¬,,,,,,,,,,20,,,,,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,Woonbuurt Fondatel,,,,,,,,,
69,Non,"nl :
Vrij te bezoeken zonder afspraak op woensdag 29 september van 16u15 tot 18u15 - zaterdag 2 oktober van 12u15 tot 14u15 - woensdag 6 oktober van 14u tot 16u - zaterdag 9 oktober van 10u tot 12u",Ã€ dÃ©finir,Ã€ rÃ©nover,14 mÂ²,20210525-0002419860-RES-1,Non communiquÃ©,Non communiquÃ©,"Oui, pas conforme",Mazout,Non,Zone non inondable,200.000 â‚¬,832 â‚¬,Non,"Wijngaardstraat, 55
1755 - Gooik",Lobke STROOBANTS,,,,4,Pays,,16 mÂ²,,3,14 mÂ²,,,7 mÂ²,1,Oui,865 mÂ²,,,,F,,,,,,Non,,,,,Non,,,631 kWh/mÂ²,,,,Oui,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,Non,,,,,,,,,,,,,,,,
70,,,,AprÃ¨s la signature de lâ€™acte,3,417 kWh/mÂ²,E,20210512-0002408992-RES-1,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Bevrijdingsplein 2
1500 - Halle",4390793,,,4,,,216 mÂ²,43 mÂ²,,,26 mÂ²,25 mÂ²,15 mÂ²,10 mÂ²,1,,,,3200 mÂ²,ConnectÃ©,Non,,,,Mazout,750.000 â‚¬,,,,Oui,,,,,,,,,,,,,,,,,,,,12 mÂ²,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,3,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Volpestraat 18
1500 - Halle",2382 -,,,4,,,180 mÂ²,,,,,,,,,,,Non,648 mÂ²,,,,,,,411.315 â‚¬,,,,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,5,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Volpestraat 18
1500 - Halle",2427 -,,,4,,,171 mÂ²,,,,,,,,,,,Non,740 mÂ²,,,,,,,480.620 â‚¬,,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,AprÃ¨s la signature de lâ€™acte,1,E,20210824-0002455675-RES-1,Non communiquÃ©,Non communiquÃ©,Non,,,Zone non inondable,Zone agricole,,,"Edingsesteenweg 341
1755 - Kester",2739 - 21/000058/505,,,Bon,4,2,,32 mÂ²,Ã‰quipÃ©e,,3,,,,,1,,8 mÂ²,2197 mÂ²,11.26 m,,Oui,,,,Oui,Non,,4,,Non,1980,Non,,440 kWh/mÂ²,,,,,,,,418.000 â‚¬,29 m,,Oui,,,,,Oui,Oui,,,,Sud,40 mÂ²,,"Oui, conforme",,,,,,,,,,,,148 mÂ²,,,,,,,,Mazout,,,,,,,,,,,,,,,,
74,,,,AprÃ¨s la signature de lâ€™acte,3,1289 kWh/mÂ²,F,20210706-0002438236-RES-1,Non communiquÃ©,Non communiquÃ©,Oui,,Non,Zone non inondable,,867 â‚¬,Non,"Nieuwstraat 32b1
1730 - Asse",4402897,,Ã€ rafraÃ®chir,4,1,Pays,160 mÂ²,18 mÂ²,Oui,Semi-Ã©quipÃ©e,19 mÂ²,14 mÂ²,16 mÂ²,8 mÂ²,1,1,2,Non,650 mÂ²,ConnectÃ©,Non,Oui,,,Ã‰lectrique,319.000 â‚¬,,3,,,1953,Oui,Oui,,,,,,,,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",7.5 m,,7.5 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,AprÃ¨s la signature de lâ€™acte,16 mÂ²,D,2442587,Non communiquÃ©,Non communiquÃ©,Gaz,Non,Non,Non,438.000 â‚¬,,Non,"Astridlaan 1
1700 - Dilbeek",4431469,,,Bon,2,,Urbain,39 mÂ²,Ã‰quipÃ©e,,4,,18 mÂ²,11 mÂ²,8 mÂ²,1,3,10 mÂ²,175 mÂ²,ConnectÃ©,Oui,72 mÂ²,,,,Oui,1.149 â‚¬,,2,,Oui,1933,,,344 kWh/mÂ²,,,,,,,Zone non inondable,,5.5 m,,,,,,2,Oui,45 mÂ²,,Non,,,,,,,,,,,,,16 mÂ²,,,,217 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,AprÃ¨s la signature de lâ€™acte,4,344 kWh/mÂ²,D,2442587,Non communiquÃ©,Non communiquÃ©,Oui,Non,Non,Zone non inondable,,1.149 â‚¬,Oui,"Astridlaan 1
1700 - Dilbeek",4407400,,Bon,2,,Urbain,217 mÂ²,39 mÂ²,,Ã‰quipÃ©e,,16 mÂ²,18 mÂ²,11 mÂ²,2,1,3,Non,175 mÂ²,ConnectÃ©,Oui,,,,Gaz,438.000 â‚¬,,2,,Oui,1933,,Oui,16 mÂ²,,,,,,,Non,,5.5 m,,,,,,8 mÂ²,10 mÂ²,Oui,,45 mÂ²,,,,,,,,,,,,,72 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,AprÃ¨s la signature de lâ€™acte,18 mÂ²,C,2392307,Non communiquÃ©,Non communiquÃ©,Gaz,Non,Non,Non,625.000 â‚¬,,Non,"Astridlaan 1
1700 - Dilbeek",4322202,,,Bon,3,1,Urbain,43 mÂ²,Hyper Ã©quipÃ©e,,10 mÂ²,4,14 mÂ²,13 mÂ²,3,1,3,5 mÂ²,,11.5 m,,,Non,Non,Oui,Oui,2.119 â‚¬,,,,Oui,2000,,,,Oui,,,,,,Zone non inondable,,7.89 m,,Oui,,,,,Oui,40 mÂ²,,,Oui,,,,,,,,,,,,,,,,275 mÂ²,,,Non,,,240 kWh/mÂ²,,,,,,,,,,,,,,,,,,
78,,,,AprÃ¨s la signature de lâ€™acte,5,463 kWh/mÂ²,E,20160203-0001832097-1,Non communiquÃ©,Non communiquÃ©,,,,,,1.684 â‚¬,Non,"Avenue FranÃ§ois Sebrechts 26
1080 - Molenbeek",4534593,Brabant Flamand,Ã€ rÃ©nover,2,,,230 mÂ²,,,,,15 mÂ²,11 mÂ²,11 mÂ²,2,2,2,,,ConnectÃ©,Oui,,,,Gaz,395.000 â‚¬,,,Oui,Oui,1977,Oui,Oui,,,,,,,,,,5.4 m,,,,,,12 mÂ²,,,,,,,,,,,,,,,20 mÂ²,,100 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,AprÃ¨s la signature de lâ€™acte,13 mÂ²,F,20210629-00243561-res-1,Non communiquÃ©,Non communiquÃ©,Gaz,,,,,,Non,"Rue EugÃ¨ne Toussaint 65
1090 - Jette",4367956,,Brabant flamand,Bon,2,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",31 mÂ²,AmÃ©ricaine Ã©quipÃ©e,,28 mÂ²,3,16 mÂ²,30 mÂ²,1,1,1,Oui,280 mÂ²,ConnectÃ©,Oui,200 mÂ²,,,,Oui,575 â‚¬,,,,365.000 â‚¬,1936,Non,,670 kWh/mÂ²,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,20 mÂ²,,,,157 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,AprÃ¨s la signature de lâ€™acte,13 mÂ²,F,2406430,Non communiquÃ©,Non communiquÃ©,Gaz,Non,Oui,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,Non,"Astridlaan 1
1700 - Dilbeek",4336884,,,Ã€ rÃ©nover,4,,Urbain,14 mÂ²,Pas Ã©quipÃ©e,,12 mÂ²,4,14 mÂ²,16 mÂ²,14 mÂ²,1,1,70 mÂ²,695 mÂ²,ConnectÃ©,Oui,6 mÂ²,,,,Oui,868 â‚¬,,1,,Oui,1924,,,655 kWh/mÂ²,,,,,,,Zone non inondable,410.000 â‚¬,,,,,,,1,,,,52 mÂ²,Non,,,,,,,,,,,,,,,,210 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,AprÃ¨s la signature de lâ€™acte,4,555 kWh/mÂ²,F,20140109-0001488778-000008-8,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,919 â‚¬,Oui,"Brusselsesteenweg 65
1850 - Grimbergen",1816764 - VKG-2021-0,,Bon,4,3,,200 mÂ²,20 mÂ²,,Semi-Ã©quipÃ©e,10 mÂ²,15 mÂ²,15 mÂ²,10 mÂ²,2,,2,Non,1229 mÂ²,,Oui,,,,Gaz,535.000 â‚¬,,5,,Oui,1902,Oui,,100 mÂ²,,,,,,,,,,,,,,,10 mÂ²,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,VILLA FERRATA,,,,,,,,,
82,,,,AprÃ¨s la signature de lâ€™acte,14 mÂ²,C,2449563,Non communiquÃ©,Non communiquÃ©,Gaz,,,,499.000 â‚¬,,Non,"Astridlaan 1
1700 - Dilbeek",4430075,,,Ã€ rafraÃ®chir,3,1,IsolÃ©,21 mÂ²,Ã‰quipÃ©e,,15 mÂ²,4,24 mÂ²,11 mÂ²,17 mÂ²,1,3,13 mÂ²,345 mÂ²,19 mÂ²,,,,Non,Oui,Oui,1.665 â‚¬,,2,,Zone non inondable,1978,,,Non,,,,,,,,,,,,,,,2,Oui,Non,,,,,,,,,,,,,,,,,Non,,240 mÂ²,,,,,,287 kWh/mÂ²,,,,,,,,,,,,,,,,,,
83,,,,AprÃ¨s la signature de lâ€™acte,14 mÂ²,C,2351828,Non communiquÃ©,Non communiquÃ©,Mazout,Non,Non,Non,839.000 â‚¬,,,"Astridlaan 1
1700 - Dilbeek",4232322,,,Ã€ rafraÃ®chir,4,2,Urbain,Oui,,,5,,16 mÂ²,14 mÂ²,2,4,,10 mÂ²,,Oui,,,Non,Non,Oui,Oui,Non,,4,Ã‰quipÃ©e,Oui,1875,,,,,,,,,,Zone inondable potentielle,,,,,,,,,Oui,6234 mÂ²,,,,,,,,,,,,,,,,Non,,,326 mÂ²,,,,,,264 kWh/mÂ²,,,,,,,,,,,,,,,,,,
84,,,,AprÃ¨s la signature de lâ€™acte,23 mÂ²,D,2376704,Non communiquÃ©,Non communiquÃ©,Gaz,Non,Non,Non,420.000 â‚¬,,Non,"Astridlaan 1
1700 - Dilbeek",4289443,,,Bon,4,1,Urbain,25 mÂ²,Hyper Ã©quipÃ©e,,8 mÂ²,3,13 mÂ²,14 mÂ²,1,2,,6 mÂ²,,15 m,,,370 kWh/mÂ²,,,Oui,1.410 â‚¬,,,,Oui,1958,,,,,,,,,,Zone inondable potentielle,,11.4 m,,Oui,,,,,Oui,787 mÂ²,,,,,,,,,,,,,,,,,,,172 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,AprÃ¨s la signature de lâ€™acte,3,B,2329044,Non communiquÃ©,Non communiquÃ©,Mazout,Non,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,Non,"Astridlaan 1
1700 - Dilbeek",4183096,,,Excellent Ã©tat,4,1,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",Oui,,,6,,,,,2,3,Non,2767 mÂ²,ConnectÃ©,Non,2700 mÂ²,Non,Non,Oui,Oui,2.706 â‚¬,,4,AmÃ©ricaine hyper-Ã©quipÃ©e,Oui,1998,,,,,,,,,,,1.150.000 â‚¬,,,,,,,,,,,,,,,,,,,,,,,,Oui,,Non,,360 mÂ²,,,,,,201 kWh/mÂ²,,,,,,,,,,,,,,,,,,
86,,,,AprÃ¨s la signature de lâ€™acte,13 mÂ²,F,2415441,18 kg COâ‚‚/mÂ²,Non communiquÃ©,Gaz,Non,Non,Non,350.000 â‚¬,,Non,"Astridlaan 1
1700 - Dilbeek",4506580,,,,3,1,,28 mÂ²,Ã‰quipÃ©e,,11 mÂ²,3,15 mÂ²,11 mÂ²,1,2,,34 mÂ²,,10.5 m,,,508 kWh/mÂ²,,,Oui,1.088 â‚¬,,1,,Oui,1952,,,,,,,,,,Zone non inondable,,,,Oui,,,,,,,,34 mÂ²,541 mÂ²,,,,,,,,,,,,,,,,180 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,AprÃ¨s la signature de lâ€™acte,17 mÂ²,F,2474054,Non communiquÃ©,Non communiquÃ©,Mazout,Non,Non,Non,449.000 â‚¬,,Non,"Astridlaan 1
1700 - Dilbeek",4526307,,,Ã€ rafraÃ®chir,4,1,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",34 mÂ²,Hyper Ã©quipÃ©e,,7 mÂ²,5,9 mÂ²,8 mÂ²,1,2,,25 mÂ²,413 mÂ²,13 m,Oui,Oui,Non,Non,Oui,Oui,1.943 â‚¬,,2,,Oui,1960,,,,,,,,,,Zone non inondable,,8 m,,ConnectÃ©,,,,,,,,24 mÂ²,Non,,,,,,,,,,,,,,Non,,186 mÂ²,,,,,,825 kWh/mÂ²,,,,,,,,,,,,,,,,,,
88,,,,AprÃ¨s la signature de lâ€™acte,4,Non communiquÃ©,Non communiquÃ©,1234,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,,Non,"Astridlaan 1
1700 - Dilbeek",4443044,,Excellent Ã©tat,2,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",210 mÂ²,38 mÂ²,,Pas Ã©quipÃ©e,,16 mÂ²,15 mÂ²,14 mÂ²,2,1,2,,119 mÂ²,,,Oui,,,,325.000 â‚¬,,2,,,2021,,,,,,,,,,,,5.5 m,,,,,,15 mÂ²,,,,,,,,,,,,,,,,,50 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,Ã€ dÃ©finir,5,613 kWh/mÂ²,F,20201210-0002349317-RES-1,Non communiquÃ©,Non communiquÃ©,,,,Bien immobilier situÃ© entiÃ¨rement ou partiellement dans une zone potentiellement inondable et dans une zone riveraine dÃ©limitÃ©e,,2.869 â‚¬,Non,"Rue des Sablons 19
1000 - Bruxelles",,,Ã€ rÃ©nover,4,1,,559 mÂ²,,,Pas Ã©quipÃ©e,,,,,2,,,Non,5423 mÂ²,ConnectÃ©,,,,,Gaz,849.000 â‚¬,4508284,10,,,1907,Oui,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,5203 mÂ²,,,643 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,AprÃ¨s la signature de lâ€™acte,3,1236 kWh/mÂ²,F,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,696 â‚¬,Non,"Postweg 119
1602 - Vlezenbeek",,,Ã€ rÃ©nover,3,,,130 mÂ²,30 mÂ²,,Pas Ã©quipÃ©e,,,,,1,,1,Non,207 mÂ²,,,,,,,309.000 â‚¬,1694 - 6826822,2,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,Oui,Sud,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,ImmÃ©diatement,22 mÂ²,D,UC 1982378,Non communiquÃ©,Non communiquÃ©,Gaz,Non,Non,Non,569.000 â‚¬,,Non,"Astridlaan 1
1700 - Dilbeek",4534132,,,Bon,4,1,IsolÃ©,33 mÂ²,Ã‰quipÃ©e,,13 mÂ²,3,21 mÂ²,14 mÂ²,1,1,,65 mÂ²,,Oui,,,312 kWh/mÂ²,,,Oui,951 â‚¬,,3,,Oui,1910,,,,,,,,,,Zone non inondable,,,,,,,,,,,,3000 mÂ²,,,,,,,,,,,,,,,,,169 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,AprÃ¨s la signature de lâ€™acte,3,143 kWh/mÂ²,B,20210609-000242667-RES--1,Non communiquÃ©,Non communiquÃ©,Oui,Non,Oui,Zone non inondable,,,Non,"Brusselsesteenweg 65
1850 - Grimbergen",1816577 - VKG-2021-0,,Bon,4,2,,230 mÂ²,73 mÂ²,Oui,Ã‰quipÃ©e,,18 mÂ²,18 mÂ²,15 mÂ²,1,,,Non,2370 mÂ²,,,Oui,,,Gaz,1.150.000 â‚¬,,10,,Oui,,,,,,,,,,,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,Oui,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,Ã€ la livraison,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Ninoofsesteenweg 1024P
1703 - Schepdaal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,3,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Oui,,,Zone non inondable,,,Non,"Landegemstraat 10
9031 - Drongen",Sint-Ulriks-Kapelle,,Excellent Ã©tat,3,1,,167 mÂ²,,,Ã‰quipÃ©e,,,,,1,,2,Non,258 mÂ²,,,,,,,391.000 â‚¬,,,,Non,2020,,,,,,Oui,,,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,Non,,,,,,,,Non,,,,,,,,,,,,,,,,,,,Non,,,,,Non,,,,,,,,,,,
95,,,,,3,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Oui,,,Zone non inondable,,,Non,"Landegemstraat 10
9031 - Drongen",Sint-Ulriks-Kapelle,,Excellent Ã©tat,3,,,150 mÂ²,,,Ã‰quipÃ©e,,,,,1,,2,Non,386 mÂ²,,,,,,,433.000 â‚¬,,,,Non,2020,,,,,,Oui,,,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,Non,,,,,,,,Non,,,,,,,,,,,,,,,,,,,Non,,,,,Non,,,,,,,,,,,
96,,,,,3,232 kWh/mÂ²,C,20210601-0002422623-RES-1,Non communiquÃ©,Non communiquÃ©,Oui,,,Zone inondable potentielle,,,Non,"Nieuwstraat 9
9450 - Denderhoutem",1700 Dilbeek - Schor,,Excellent Ã©tat,,,,203 mÂ²,,,Hyper Ã©quipÃ©e,29 mÂ²,,,,1,,2,,788 mÂ²,ConnectÃ©,Oui,,Non,Non,Gaz,625.000 â‚¬,,,,Oui,,,,,,,,,,,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",10 m,Non,20 m,,,,,,Non,,,,,Nord,,,Non,,Non,Non,Non,,,788 mÂ²,Oui,Non,,,Non,,Oui,,,Non,,,,,,,Non,,,,,,,,,,,
97,,,,,3,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Oui,,,Zone non inondable,,,Non,"Landegemstraat 10
9031 - Drongen",Sint-Ulriks-Kapelle,,Excellent Ã©tat,3,,,150 mÂ²,,,Ã‰quipÃ©e,,,,,1,,2,Non,270 mÂ²,,,,,,,379.000 â‚¬,,,,Non,2020,,,,,12,Oui,,,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,Non,,,,,,,,Non,,,,,,,,,,,,,,,,,,,Non,,,,,Non,,,,,,,,,,,
98,,,,,3,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Oui,,,Zone non inondable,,,Non,"Landegemstraat 10
9031 - Drongen",Sint-Ulriks-Kapelle,,Excellent Ã©tat,3,,,144 mÂ²,,,Ã‰quipÃ©e,,,,,1,,2,Non,331 mÂ²,,,,,,,407.400 â‚¬,,,,Non,2020,,,,,5,Oui,,,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,Non,,,,,,,,Non,,,,,,,,,,,,,,,,,,,Non,,,,,Non,,,,,,,,,,,
99,,,,Ã€ dÃ©finir,3,224 kWh/mÂ²,C,2433872,Non communiquÃ©,Non communiquÃ©,,Non,Oui,Zone non inondable,,,Non,"Astridlaan 1
1700 - Dilbeek",4379907,,Excellent Ã©tat,3,2,Urbain,223 mÂ²,,,Hyper Ã©quipÃ©e,,,,,1,,2,Non,714 mÂ²,ConnectÃ©,Oui,,,,Gaz,565.000 â‚¬,,1,,,1984,Oui,Oui,40 mÂ²,,,,,,,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,12 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 septembre 2022 - 00:00,,,,,,,,,,,,
100,,,,AprÃ¨s la signature de lâ€™acte,3,232 kWh/mÂ²,C,20210601-0002422623-RES-1,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Brusselbaan 90
9300 - Aalst",4517398,,Excellent Ã©tat,4,1,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",203 mÂ²,65 mÂ²,Oui,Hyper Ã©quipÃ©e,26 mÂ²,18 mÂ²,16 mÂ²,10 mÂ²,1,,2,,788 mÂ²,ConnectÃ©,Oui,,,,Gaz,625.000 â‚¬,,6,,Oui,,Oui,Oui,60 mÂ²,,,,,,,,,10 m,,20 m,,,,,11 mÂ²,Oui,,,,,,,,,,,,,,,350 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,Ã€ dÃ©finir,14,594 kWh/mÂ²,F,2379698,Non communiquÃ©,Non communiquÃ©,,,,,,5.352 â‚¬,Non,"Rue des Sablons 19
1000 - Bruxelles",,,Excellent Ã©tat,4,5,,1240 mÂ²,,,Hyper Ã©quipÃ©e,,,,,5,,6,Non,153030 mÂ²,ConnectÃ©,Non,Oui,Non,Oui,,3.950.000 â‚¬,4408225,10,Oui,,,Oui,Oui,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,150000 mÂ²,,Oui,,,,,,,,Non,,,,,,,,,,,,,,,,,,
102,,,,,4,206 kWh/mÂ²,C,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Oui,,Oui,Zone inondable potentielle,,1.995 â‚¬,Non,"Brusselsesteenweg 7
1850 - Grimbergen",,,Bon,,,,278 mÂ²,69 mÂ²,,Ã‰quipÃ©e,26 mÂ²,17 mÂ²,12 mÂ²,23 mÂ²,,,1,Non,4017 mÂ²,ConnectÃ©,Oui,,,,Mazout,895.000 â‚¬,,1,,Oui,,,,28 mÂ²,,,Non,Oui,Oui,,Oui,Zone naturelle,,,,,,,15 mÂ²,,,,,,Oui,Sud-ouest,Sud-ouest,,Oui,,,,,,,,,,,,,,,,,,,,,,,1 janvier 2022 - 00:00,,,,,,,,,,,,
