<<<<<<< HEAD
,À partir de,Année de construction,État du bâtiment,Nombre de façades,Parkings intérieurs,Parkings extérieurs,Type d’environnement,Visite virtuelle,Surface habitable,Surface du salon,Type de cuisine,Surface de la cuisine,Chambres,Surface de la chambre 1,Surface de la chambre 2,Surface de la chambre 3,Salles de bains,Salles de douche,Toilettes,Surface de la cave,Surface du terrain,Terrasse,Ascenseur,Accessible aux personnes avec un handicap,Accès sécurisé / alarme,Interphone vidéo,Piscine,Consommation d'énergie primaire,Classe énergétique,Numéro du rapport PEB,Emission CO?,Consommation théorique totale d'énergie primaire,Type de chauffage,Double vitrage,Droit d'achat prioritaire possible,Type de zone inondable,Affectation urbanistique la plus récente sur la base des dénominations utilisées dans le registre des plans,Prix,Immeuble de rapport,Adresse,Largeur de la façade à rue,Combien de feux ouverts ?,Surface de la chambre 4,Dressing,Bureau,Espace professionnel,Meublé,Porte blindée,Terrain à front de rue,Terrain boisé,Terrain arrière,Terrain plat,Largeur du terrain à rue,"Eau, gaz & électricité",Surface du jardin,Orientation du jardin,Surface de la terrasse,Orientation de la terrasse,Concierge,Parlophone,Climatisation,Jacuzzi,Sauna,Internet,Attestation as-built,Pompe à chaleur,Panneaux photovoltaïques,Panneaux solaires,Chauffe-eau commun,Permis de bâtir obtenu,Type de construction,Surface constructible totale au sol,Salle à manger,Surface du grenier,Raccordement à l'égout,Attestation de conformité des citernes à mazout,Procédure pour violation de la réglementation urbanistique,Cave,Site internet,Grenier,Obligation de construire,Revenu cadastral,Buanderie,Autorisation de lotissement,Surface de l'espace professionnel,Salon,Référence externe,Lieu de la vente,Séance unique,Modalités de visite,Mise à prix,Jardin,Niveau E (performance énergétique globale),Quartier ou lieu-dit,Disponible le,Surface de bureau,Surface de la chambre 5,Informations supplémentaires,Pourcentage loué,Revenu mensuel actuel,Isolé,Description libre du PEB,Nom de l'agent
67,,1899,Ã€ rafraÃ®chir,2,,,,190 mÂ²,7 mÂ²,,,4,1,,,,57 mÂ²,,,Non,ConnectÃ©,Non,Non,Oui,Non,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Mazout,Non,Non,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",635.000 â‚¬,1 â‚¬,"De Limburgstirumlaan 21
1780 - Wemmel",,,,,,,,Non,Non communiquÃ©,,,,,,Oui,,,,,,,,,,,,Oui,Non,Non,Oui,,,,,,Oui,,Zone non inondable,,,,,Non,,Non,,,,,,,,,,,,,,,,,,,
68,AprÃ¨s la signature de lâ€™acte,1965,Ã€ rafraÃ®chir,2,1,2,,,260 mÂ²,,Ã‰quipÃ©e,7 mÂ²,5,17 mÂ²,15 mÂ²,15 mÂ²,3,,3,,211 mÂ²,Oui,,,,,,133 kWh/mÂ²,B,2447682-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Oui,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",560.000 â‚¬,Oui,"Meyskensstraat 222
1780 - Wemmel",,,7 mÂ²,,,,Non,,,,,,6.5 m,,,Nord-est,,,,Oui,,,,,Non,,,,,Oui,,,,,,,,,1782517 - 2021/294/S,,,2.300 â‚¬,,,,,,,,,,Oui,,,,,7 mÂ²,,,,,,
69,AprÃ¨s la signature de lâ€™acte,1950,Bon,2,1,,,,204 mÂ²,,Ã‰quipÃ©e,,4,,,,2,,2,,390 mÂ²,,,,,,,372 kWh/mÂ²,D,1255821,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Oui,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",525.000 â‚¬,Non,"Meyskensstraat 222
1780 - Wemmel",,,,,,,Non,,,,,,,,,Sud-ouest,,,,,,,,,Non,,,,,Oui,,,,,,,Non,,1782433 - 2021/328/S,,,2.293 â‚¬,,,,,,,,,,Oui,,,,,,,,,,,
70,,1978,Bon,2,3,,,,468 mÂ²,,Semi-Ã©quipÃ©e,,11,,,,7,,7,,375 mÂ²,Oui,Oui,,,,,242 kWh/mÂ²,C,2409252,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Oui,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",1.595.000 â‚¬,Oui,"Meyskensstraat 222
1780 - Wemmel",,,,,,,Non,,,,,,,,,,,,,Oui,,,,,Non,,,,,Oui,,,,,,,Non,,1782323 - 2021/062/S,,,9.648 â‚¬,,,,,,,,,,,,,,,,,,,,,
71,AprÃ¨s la signature de lâ€™acte,1936,Ã€ rafraÃ®chir,2,,,,135 mÂ²,27 mÂ²,Oui,11 mÂ²,4,2,,,,,1,Oui,,,,,,,,,D,20201123-0002340689-RES-1,Non communiquÃ©,Non communiquÃ©,Non,Oui,330.000 â‚¬,,,,Non,"Avenur Limburg Stirum , 194
1780 - Wemmel",217968 - 111114683,5 m,,,,,,Oui,,,,,,,40 mÂ²,Sud-ouest,Oui,,,,390 kWh/mÂ²,,,,,Gaz,,,,,,,,Hyper Ã©quipÃ©e,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,
72,Ã€ dÃ©finir,1930,Bon,2,,,,,195 mÂ²,33 mÂ²,Ã‰quipÃ©e,8 mÂ²,4,18 mÂ²,15 mÂ²,,2,2,2,,,Oui,Non,Non,,,Non,396 kWh/mÂ²,D,20130404-0001343053-00000008-5,Non communiquÃ©,Non communiquÃ©,Gaz,,,,,349.900 â‚¬,Non,"Avenue FranÃ§ois Sebrechts 26
1080 - Molenbeek",,,,,,,Non,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,4437928,,,,,,,,,,,,,,,,,,,,,,,,
73,AprÃ¨s la signature de lâ€™acte,1981,,4,2,4,,,320 mÂ²,112 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,,4,47 mÂ²,45 mÂ²,35 mÂ²,1,3,2,,1224 mÂ²,,,,,,Oui,227 kWh/mÂ²,C,20120108-0001006534-00000033-2,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,1.295.000 â‚¬,Non,"Markt 37
1780 - Wemmel",,,26 mÂ²,,,,Non,,,,,,,,850 mÂ²,Sud-est,,,,,,,,,Non,,,,,,,,,,,,,Oui,3967 - V21WEM/011,,,4.481 â‚¬,,,,,,,,,,,,,,,,,,,,,
74,,2020,Excellent Ã©tat,2,,2,,,262 mÂ²,35 mÂ²,Ã‰quipÃ©e,12 mÂ²,4,,,,2,,,,311 mÂ²,Oui,Non,,,Oui,Non,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Oui,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",525.000 â‚¬,Oui,"Nieuwstraat 32b1
1730 - Asse",,,,,Oui,,Non,,,,,,,Oui,,,,,,,,,,,,,,Oui,,Oui,,,,,ConnectÃ©,,Non,,4532023,Oui,,,,Non,46 mÂ²,,,,,,,,,,,,,,,,,,
75,AprÃ¨s la signature de lâ€™acte,1942,,,1,,,,270 mÂ²,,,15 mÂ²,4,15 mÂ²,13 mÂ²,12 mÂ²,2,,,,306 mÂ²,,,,,,,324 kWh/mÂ²,D,20091207-0000378816-00000009-6,Non communiquÃ©,Non communiquÃ©,Mazout,Oui,,,,485.000 â‚¬,Non,"Rue de Stalle 288C
1180 - Uccle",,1,11 mÂ²,,,,Non,,Non,,,,,Oui,145 mÂ²,Nord-est,17 mÂ²,,,,,,,,Non,,,,,,,,Oui,,,,,Oui,14686 - 4138423,,,2.181 â‚¬,,,,,,,,,,,,,,,,,,,,,
76,,2021,,3,1,1,,,141 mÂ²,45 mÂ²,Ã‰quipÃ©e,24 mÂ²,3,15 mÂ²,10 mÂ²,9 mÂ²,1,,2,,260 mÂ²,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,Oui,,,,595.000 â‚¬,Non,"Meyskensstraat 222
1780 - Wemmel",,,,,,,Non,,,,,,,,145 mÂ²,,11 mÂ²,,,,,,,,Non,,,,,,,,,,,,,,1782501 - 2021/359/S,,,,,,,,,,,,,,30,,1 septembre 2022 - 00:00,,,,,,,,
77,90 mÂ²,,,,,,,613 kWh/mÂ²,,,,,,,,,,,,,F,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,150.000 â‚¬,1.070 â‚¬,,,,,,,Dorothy VAN WYMERSCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Boulevard Saint-Michel, 70
1040 - BRUXELLES/BRUSSEL",,,,,,Non,(Ã  partir du 29/9 au 22/10) : mercr. de 15-17h et sam. de 11-13h. MASQUE OBLIGATOIRE.,AprÃ¨s la signature de lâ€™acte,Oui,,,,,,,,,,,,
78,,,,,2,2,,,340 mÂ²,,,17 mÂ²,4,30 mÂ²,18 mÂ²,17 mÂ²,2,,2,,415 mÂ²,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,775.000 â‚¬,Non,"Markt 37
1780 - Wemmel",,,15 mÂ²,,,,Non,,,,,,,,,Nord-est,41 mÂ²,,,,,,,,Non,,,,,,,,Oui,,,,,,3979 - V21WEM/017,,,2.399 â‚¬,,,,,,,,,,Oui,,,,,,,,,,,
79,7,,,,,,,261 mÂ²,,,,,Non communiquÃ©,,,,,,,,Non communiquÃ©,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,"1er Ã©t. : app. 2 ch., louÃ© avec empl. voit. 829â‚¬ - 2e Ã©t. : app. 2 ch. avec empl. voit. LouÃ© 830â‚¬ - 3e Ã©t. : app. 2 ch., libre Â© Grenier : studio 1 ch. (pas encore rÃ©gularisÃ©) - PEB : C-B-C.",550.000 â‚¬,,,,,,,Pieter RAES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oudergemselaan, 328
1040 - Etterbeek",,,,,,Non,"A visiter aux risques et pÃ©rils des visiteurs : mercr. 6, 13, 20 et 27/10 de 14-16h et sam. 9, 16, 23 et 30/10 de 11-13h.",Ã€ dÃ©finir,Oui,,,,,,,4.072 â‚¬,,,,,
80,,1985,,,2,1,,,400 mÂ²,,,,5,,,,4,,2,,1968 mÂ²,Oui,Non,Non,Oui,Oui,Oui,222 kWh/mÂ²,C,20210120-0002362111-RES-1,Non communiquÃ©,Non communiquÃ©,,Non,,Zone non inondable,,1.070.000 â‚¬,Non,"Kortrijksesteenweg 241A
9830 - Sint-Martens-Latem",,,,Oui,Non,,,,Non,Non,Non,Non,,Oui,,Sud-ouest,,,Non,Oui,,,,,,,,,,,Toutes sortes,,Oui,,ConnectÃ©,,,Oui,ADB2021-018C,,Non,,Oui,,,Oui,,,,,,Oui,,,,,,,,,,,
81,AprÃ¨s la signature de lâ€™acte,,Bon,4,,3,,,310 mÂ²,60 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,14 mÂ²,4,15 mÂ²,18 mÂ²,19 mÂ²,4,,2,,866 mÂ²,Oui,,,Oui,,,453 kWh/mÂ²,E,2424005,Non communiquÃ©,Non communiquÃ©,Mazout,Oui,Oui,Zone non inondable,,750.000 â‚¬,Non,"Assesteenweg 228
1742 - Ternat",,,14 mÂ²,,,,,,,,,,,Non,,,,,,,,,,,,,,,,Oui,,,,,ConnectÃ©,,Non,,4526702,,,4.784 â‚¬,,Oui,,,,,,,,,,,,,,,,,,,
82,,1972,Ã€ rÃ©nover,4,,2,Urbain,,274 mÂ²,,Ã‰quipÃ©e,,4,,,,1,,2,,791 mÂ²,,,,,,,709 kWh/mÂ²,F,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Mazout,,Oui,Zone inondable potentielle,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",750.000 â‚¬,Non,"Kortrijksesteenweg 1121 Bus 0003
9051 - Gent",,,,,,,Non,,,,,,,,500 mÂ²,,25 mÂ²,,,,,,,,,,,,,Oui,,,,,,,Non,,SAS-21236,,,2.347 â‚¬,,,,,,,,,,,,,,,,,,,,,
83,,1957,Excellent Ã©tat,2,1,1,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,171 mÂ²,,,,3,,,,,1,2,,367 mÂ²,,,,,,,348 kWh/mÂ²,D,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,Zone non inondable,,450.000 â‚¬,Non,,6 m,,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Oui,268 mÂ²,Sud-est,,,,,,,,,,Non,Non,Non,Non,,Toutes sortes,,Oui,,,,,Oui,,,,,,,,Oui,,,,,,,,,,,,,,,,,
84,,1960,,2,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,160 mÂ²,30 mÂ²,Ã‰quipÃ©e,,4,,,,1,1,2,,205 mÂ²,,,,,,,394 kWh/mÂ²,D,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,410.000 â‚¬,Non,"Av. Houba de Strooper 618
1020 - Laeken",,,,,,,Non,,,,,,,,70 mÂ²,,20 mÂ²,,,Oui,,,,,Non,Non,Non,Non,,,,,Oui,,,,,Oui,4368-1,,,753 â‚¬,,,,,,,,,,,,,,,,,,,,,
85,AprÃ¨s la signature de lâ€™acte,1950,Bon,3,1,5,,,396 mÂ²,,Ã‰quipÃ©e,15 mÂ²,6,19 mÂ²,19 mÂ²,14 mÂ²,2,2,3,9 mÂ²,755 mÂ²,,Non,Non,Oui,,Non,600 kWh/mÂ²,F,20180419-0002051260-1,3947 kg COâ‚‚/mÂ²,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",749.000 â‚¬,Non,"Jozef de Vleminckstraat 4B
1853 - Strombeek-Bever",9 m,,14 mÂ²,,Oui,,Non,,,,,,15.56 m,Oui,600 mÂ²,,100 mÂ²,,,,,,,,,,,,,Oui,,155 mÂ²,Oui,12 mÂ²,ConnectÃ©,,Non,,4292022,,,,,Non,,,,,,,,,,,1 octobre 2021 - 00:00,23 mÂ²,15 mÂ²,,,,,,
86,Ã€ dÃ©finir,1958,Bon,1,,,,,170 mÂ²,,AmÃ©ricaine hyper-Ã©quipÃ©e,15 mÂ²,4,17 mÂ²,15 mÂ²,9 mÂ²,1,1,2,,242 mÂ²,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,465.000 â‚¬,Non,,7 m,,9 mÂ²,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Oui,100 mÂ²,,15 mÂ²,,,,,,,,,Non,Non,Non,Oui,,Toutes sortes,,Oui,,,,,Oui,,Oui,,,Oui,,,Oui,,,,,,,,,,,,,,,,,
87,AprÃ¨s la signature de lâ€™acte,,Bon,2,,,,,145 mÂ²,30 mÂ²,AmÃ©ricaine Ã©quipÃ©e,22 mÂ²,3,18 mÂ²,13 mÂ²,16 mÂ²,1,1,2,,178 mÂ²,,Non,Oui,,,Non,288 kWh/mÂ²,C,20210828-0002457263-RES-1,8864 kg COâ‚‚/mÂ²,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",349.000 â‚¬,Non,"Jozef de Vleminckstraat 4B
1853 - Strombeek-Bever",5.26 m,,,,,,Non,,,,,,5.1 m,Oui,80 mÂ²,,1 mÂ²,,,Oui,,,,,,,,,,Oui,,,,,ConnectÃ©,,Non,Oui,4450842,Oui,,1.040 â‚¬,,Oui,,,,,,,,,,,,,,,,,,,
88,,,,2,1,1,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,164 mÂ²,30 mÂ²,Ã‰quipÃ©e,,4,,,,1,,2,,218 mÂ²,,,,Oui,,,342 kWh/mÂ²,D,Non communiquÃ©,342 kg COâ‚‚/mÂ²,Non communiquÃ©,Gaz,Oui,,,,379.000 â‚¬,Non,"Av. Houba de Strooper 618
1020 - Laeken",,,,,,,Non,,,,,,,,120 mÂ²,Sud-ouest,15 mÂ²,Est,,,,,,,Non,Non,Non,Non,,,,,,,,,,Oui,4388,,,2.781 â‚¬,,,,,,,,,,,,,,,,,,,,,
89,,1989,Bon,2,1,,,,188 mÂ²,40 mÂ²,Hyper Ã©quipÃ©e,11 mÂ²,3,17 mÂ²,14 mÂ²,10 mÂ²,1,,3,,,Oui,,,Oui,,,152 kWh/mÂ²,B,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,,,,,475.000 â‚¬,Non,"Boulevard Theo Lambert 94
1070 - Bruxelles",,,,,Oui,,Non,,,,,,,,130 mÂ²,,,,,,,,,,,,,Oui,,,,,,,,,,,4456533,Oui,,,,,,,,,,,,,,,,10 mÂ²,,,,,,,
90,AprÃ¨s la signature de lâ€™acte,1958,Bon,3,2,1,,,230 mÂ²,20 mÂ²,Ã‰quipÃ©e,9 mÂ²,4,16 mÂ²,10 mÂ²,12 mÂ²,1,,2,8 mÂ²,365 mÂ²,,Non,Non,Oui,Non,Non,Non communiquÃ©,Non communiquÃ©,20201124-0002343037-RES-1,433 kg COâ‚‚/mÂ²,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",565.000 â‚¬,Non,,8 m,1,12 mÂ²,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,,Oui,100 mÂ²,Sud-est,40 mÂ²,Sud-est,Non,Non,Non,Non,Non,Oui,,Non,Non,Non,Oui,Oui,,,Oui,,ConnectÃ©,,Non,,,Oui,Non,1.432 â‚¬,Oui,Oui,,,,,,,,,,,,,,,,,,,
91,AprÃ¨s la signature de lâ€™acte,1989,Excellent Ã©tat,4,2,2,,,500 mÂ²,43 mÂ²,Hyper Ã©quipÃ©e,,5,,,,2,1,4,,1905 mÂ²,Oui,,,Oui,,,323 kWh/mÂ²,D,20161108-0001908998-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,1.995.000 â‚¬,Non,"ChÃ©e de Vleurgat, 177
1050 - Ixelles",,1,,,Oui,,,Oui,,,,,,Oui,1750 mÂ²,Sud,,Sud,,Oui,,,,,,,,,Oui,,,,Oui,,,,,Oui,64362,Oui,,6.455 â‚¬,,,,,,,,,,,,,,,,,,,,,
92,,1950,Bon,2,,,,,,,,,4,,,,1,,2,,205 mÂ²,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,394 kg COâ‚‚/mÂ²,Non communiquÃ©,Gaz,Oui,,,,375.000 â‚¬,Non,,,,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Oui,70 mÂ²,,20 mÂ²,,,,,,,,,Non,Non,Non,Oui,,Toutes sortes,,,,ConnectÃ©,,,,,,,753 â‚¬,,,,,,,,,,,,,,,,,,,,,
93,AprÃ¨s la signature de lâ€™acte,1991,Excellent Ã©tat,4,2,2,,,280 mÂ²,35 mÂ²,AmÃ©ricaine Ã©quipÃ©e,25 mÂ²,4,13 mÂ²,14 mÂ²,15 mÂ²,2,2,2,,942 mÂ²,,Non,Non,,,Non,266 kWh/mÂ²,C,20210412-0002400138-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,Zone non inondable,,945.000 â‚¬,Non,"de Limburg Stirumlaan 166
1780 - Wemmel",,,12 mÂ²,,Oui,,Non,Oui,,,,,24.3 m,,500 mÂ²,,56 mÂ²,,,,,,,,,,,,,,,,Oui,,,,,Oui,4509471,,,,,,,,,,,,,,,,,15 mÂ²,,,,,,,
94,AprÃ¨s la signature de lâ€™acte,1932,Ã€ rafraÃ®chir,3,2,1,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,205 mÂ²,22 mÂ²,Hyper Ã©quipÃ©e,20 mÂ²,3,18 mÂ²,16 mÂ²,6 mÂ²,1,,2,20 mÂ²,300 mÂ²,,,Oui,Oui,,,395 kWh/mÂ²,D,202103050002382617,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",445.000 â‚¬,,"Nieuwrodese Steenweg 21
3200 - Aarschot",9.8 m,,,,Oui,,Non,,,,,Oui,9.8 m,Oui,125 mÂ²,Nord-ouest,12 mÂ²,Nord-ouest,,Oui,,,,,,,,,,,,,Oui,40 mÂ²,ConnectÃ©,,Non,,,,,1.393 â‚¬,,,,,,,,,,,,Wemmel,,5 mÂ²,,,,,,,
95,Ã€ dÃ©finir,2004,Excellent Ã©tat,4,1,5,Urbain,150 mÂ²,40 mÂ²,Hyper Ã©quipÃ©e,20 mÂ²,3,15 mÂ²,15 mÂ²,9 mÂ²,1,1,2,Oui,125 mÂ²,30 m,Non,Non,Oui,,Non,249 kWh/mÂ²,C,0002420836,Non communiquÃ©,Non communiquÃ©,Mazout,Oui,170 mÂ²,,,,2.427 â‚¬,"Ninoofsesteenweg 234B
1700 - Dilbeek",4374462,,,,,45 mÂ²,,1469 mÂ²,,,,,,ConnectÃ©,1469 mÂ²,Oui,,,,,,,,,,,,,,,,,Faire offre Ã  partir de 695.000 â‚¬,,Non,Non,,,,,,,Non,,,,,,,,,,,,Regio Vilvoorde-Grimbergen-Meise,,,,,,,,,
96,AprÃ¨s la signature de lâ€™acte,1989,Bon,4,3,3,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,710 mÂ²,,Hyper Ã©quipÃ©e,,4,,,,4,1,,,4297 mÂ²,,,,Oui,Oui,,217 kWh/mÂ²,C,20150503-0001755837-01,Non communiquÃ©,Non communiquÃ©,Mazout,Oui,,Zone inondable potentielle,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",1.560.000 â‚¬,,"Congresstraat 35
1000 - Brussel",36.5 m,,,Oui,,,,,Oui,,,,60 m,,,Sud-ouest,,,,,,,,,,,,,,Oui,,,,,,"Oui, conforme",Non,,,Oui,,11.328 â‚¬,Oui,Oui,,,,,,,,Oui,,Bouchout,,,,,,,,,
97,,1932,Ã€ rafraÃ®chir,3,2,1,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,250 mÂ²,,Hyper Ã©quipÃ©e,,3,,,,1,,2,,300 mÂ²,,,,Oui,,,395 kWh/mÂ²,D,20210305-0002382617-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,Zone non inondable,,445.000 â‚¬,Non,"Rue du PrÃ©sident 76
1050 - Bruxelles",,1,,,,,Non,,,,,,,Oui,,,,,,,,,,,,,,,,Oui,,,,,ConnectÃ©,,Non,,,,,1.393 â‚¬,,,,,,,,,,,,,,,,,,,,,
98,,1962,Excellent Ã©tat,2,1,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,250 mÂ²,,Ã‰quipÃ©e,,4,,,,2,2,,,549 mÂ²,Oui,,,,,,382 kWh/mÂ²,D,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",630.000 â‚¬,,"Herestraat 5
3000 - Leuven",,,,,Oui,,,,Oui,,,Oui,,Oui,,,,,,,,,,,,,,,,,,,Oui,,,,,Oui,,,,1.872 â‚¬,Oui,,,Oui,,,,,,,,,,,,,,,,,
99,,2005,Excellent Ã©tat,4,1,2,Pays,,432 mÂ²,60 mÂ²,Ã‰quipÃ©e,28 mÂ²,3,12 mÂ²,50 mÂ²,22 mÂ²,3,,3,,945 mÂ²,,Non,Non,Oui,Non,Oui,171 kWh/mÂ²,B,20210925-0002468449-RES-1,Non communiquÃ©,Non communiquÃ©,,Oui,,,,998.500 â‚¬,Non,"Rue Verhasseltstraat 2/1
1780 - Wemmel",,,22 mÂ²,,Non,,Non,Non,,,,,,Non,550 mÂ²,,,,,Oui,,,,,,,,,,,Villa,,,,Non connectÃ©,,Non,,VC 100,,,2.498 â‚¬,,,,,,,,,,,,,,,,,,,,,
100,,2005,Ã€ rafraÃ®chir,,1,1,,,195 mÂ²,32 mÂ²,,7 mÂ²,5,12 mÂ²,15 mÂ²,10 mÂ²,2,,1,,195 mÂ²,,Non,Non,Oui,Oui,Non,171 kWh/mÂ²,B,20210408-0002398606-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Oui,Zone inondable potentielle,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",499.000 â‚¬,Non,"Diepestraat 22
1780 - Wemmel",6.5 m,,9 mÂ²,Oui,Non,,Non,,Non,Non,Non,Non,6.5 m,Oui,64 mÂ²,Sud,15 mÂ²,,Non,Oui,,,,,,,,,,Oui,,76 mÂ²,,,ConnectÃ©,,Non,,"TK21_ Wemmel, Charle",,Non,1.741 â‚¬,,Oui,,,,,,,,,,,,,21 mÂ²,,,,,,
101,AprÃ¨s la signature de lâ€™acte,1900,Bon,2,,,,,100 mÂ²,32 mÂ²,,13 mÂ²,2,17 mÂ²,13 mÂ²,,1,,1,,218 mÂ²,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,329.000 â‚¬,Non,"Avenue Louise 54
1050 - Ixelles",,,,,,,Non,,,,,,,Oui,150 mÂ²,,10 mÂ²,,,,,,,,,,,,,,,,,,ConnectÃ©,,,,,,,,,,,,4520407,,,,,,,,,,,,,,,,
102,AprÃ¨s la signature de lâ€™acte,1990,Bon,4,1,2,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,320 mÂ²,42 mÂ²,,20 mÂ²,3,21 mÂ²,25 mÂ²,18 mÂ²,2,,3,,1222 mÂ²,,Non,Non,Oui,,,257 kWh/mÂ²,C,2409081-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",945.000 â‚¬,Non,"Verbeytstraat 1 B1
1853 - Strombeek-Bever",,,,,Oui,,Non,,,,,,,Oui,,,50 mÂ²,,,,,,,,,,,,,,,,Oui,35 mÂ²,,,Non,,4395509,,,3.926 â‚¬,,,,,,,,,,,,,,10 mÂ²,,,,,,,
103,Ã€ dÃ©finir,1930,Ã€ rafraÃ®chir,2,1,1,,,235 mÂ²,25 mÂ²,AmÃ©ricaine Ã©quipÃ©e,15 mÂ²,4,41 mÂ²,31 mÂ²,31 mÂ²,1,1,2,,200 mÂ²,,,,,,,383 kWh/mÂ²,D,Certificaat-20210816-0002451789-RES-1.pdf,Non communiquÃ©,Non communiquÃ©,Mazout,Oui,,,,545.000 â‚¬,Non,"Rue Zeyp 17
1083 - Ganshoren",6 m,,14 mÂ²,,,,,,,,,,,Non,100 mÂ²,,40 mÂ²,,,Oui,,,,,,,,,,,,,Oui,,,,,Oui,4379964,,,,,,,,,,,,,,,,,,,,,,,,
104,AprÃ¨s la signature de lâ€™acte,2005,Bon,3,1,1,,,166 mÂ²,18 mÂ²,,14 mÂ²,3,15 mÂ²,12 mÂ²,12 mÂ²,1,1,2,,515 mÂ²,,,,,,,190 kWh/mÂ²,B,20210602-0002423716-RES-1,Non communiquÃ©,Non communiquÃ©,Mazout,Oui,Non,Zone inondable potentielle,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",475.000 â‚¬,Oui,"Walenstraat 22
3110 - Rotselaar",,,,,,,,,Oui,,,,,Oui,,Sud,10 mÂ²,,,,,,,,Non,,,,,Oui,,,Oui,34 mÂ²,ConnectÃ©,,Non,,De Leeuw Vastgoed,,,1.763 â‚¬,,Oui,,,,,,,,Oui,,,,,,,100,1650,,,
